All terminal output will be saved to: /kaggle/working/TradingBot/RiskLayer/logs/train_risk_20251217_062508.txt
Starting High-Performance Training...
Device: cuda
Pre-validating dataset cache...
[255] Generating memory-mapped cache at /kaggle/working/TradingBot/RiskLayer/risk_dataset_cache...
Cache validated. Starting parallel environments...
Using cuda device
Logging to /kaggle/working/TradingBot/RiskLayer/logs/PPO_1
-----------------------------------
| rollout/           |            |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.77928936 |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0309    |
|    n_updates            | 1134       |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.316      |
|    value_loss           | 0.0253     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.6        |
|    ep_rew_mean          | -3.8002136  |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 191         |
|    time_elapsed         | 4658        |
|    total_timesteps      | 6258688     |
| train/                  |             |
|    approx_kl            | 0.012492511 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.7534728   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.024      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.315       |
|    value_loss           | 0.022       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.5       |
|    ep_rew_mean          | -4.0354676 |
| time/                   |            |
|    fps                  | 1342       |
|    iterations           | 192        |
|    time_elapsed         | 4687       |
|    total_timesteps      | 6291456    |
| train/                  |            |
|    approx_kl            | 0.01105506 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.7537249  |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0283    |
|    n_updates            | 1146       |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.315      |
|    value_loss           | 0.0277     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | -3.9312243  |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 193         |
|    time_elapsed         | 4717        |
|    total_timesteps      | 6324224     |
| train/                  |             |
|    approx_kl            | 0.011557454 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.76643145  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0282     |
|    n_updates            | 1152        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.314       |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | -3.7295377  |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 194         |
|    time_elapsed         | 4746        |
|    total_timesteps      | 6356992     |
| train/                  |             |
|    approx_kl            | 0.012161365 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.7598978   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0249     |
|    n_updates            | 1158        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.313       |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | -3.7984812  |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 195         |
|    time_elapsed         | 4775        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.011593502 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.7737005   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.031      |
|    n_updates            | 1164        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.313       |
|    value_loss           | 0.0295      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | -3.8245766  |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 196         |
|    time_elapsed         | 4802        |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.010769106 |
